;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/06/2020 05:44:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0F46	0x481A    LDR	R0, [PC, #104]
0x0F48	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 81 :: 		ch1_val = 0;
0x0F4A	0x2100    MOVS	R1, #0
0x0F4C	0x4819    LDR	R0, [PC, #100]
0x0F4E	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 82 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x0F50	0xF240002C  MOVW	R0, #44
0x0F54	0xF7FFFD88  BL	_NVIC_IntEnable+0
;ESC_Brushed.c, 83 :: 		}
0x0F58	0xE018    B	L_external_interrupt_PA09
L_external_interrupt_PA08:
;ESC_Brushed.c, 85 :: 		LED = 1;
0x0F5A	0x2101    MOVS	R1, #1
0x0F5C	0xB249    SXTB	R1, R1
0x0F5E	0x4812    LDR	R0, [PC, #72]
0x0F60	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 88 :: 		EXTI_RTSR = EXTI_RTSR | 0x00000001;       // rising edge: 4800 = 0100 1000 0000 0000 (line 14 + 11)
0x0F62	0x4812    LDR	R0, [PC, #72]
0x0F64	0x6800    LDR	R0, [R0, #0]
0x0F66	0xF0400101  ORR	R1, R0, #1
0x0F6A	0x4810    LDR	R0, [PC, #64]
0x0F6C	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 89 :: 		EXTI_FTSR = EXTI_FTSR & 0xFFFFFFFE;
0x0F6E	0x4810    LDR	R0, [PC, #64]
0x0F70	0x6801    LDR	R1, [R0, #0]
0x0F72	0xF06F0001  MVN	R0, #1
0x0F76	0x4001    ANDS	R1, R0
0x0F78	0x480D    LDR	R0, [PC, #52]
0x0F7A	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 90 :: 		NVIC_IntDisable(IVT_INT_TIM2);
0x0F7C	0xF240002C  MOVW	R0, #44
0x0F80	0xF7FFFD32  BL	_NVIC_IntDisable+0
;ESC_Brushed.c, 91 :: 		ch1_val_final = ch1_val;
0x0F84	0x480B    LDR	R0, [PC, #44]
0x0F86	0x6801    LDR	R1, [R0, #0]
0x0F88	0x480B    LDR	R0, [PC, #44]
0x0F8A	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 92 :: 		}
L_external_interrupt_PA09:
;ESC_Brushed.c, 94 :: 		EXTI_PR  |= 0x00000001;          // reset pending register PR11
0x0F8C	0x4805    LDR	R0, [PC, #20]
0x0F8E	0x6800    LDR	R0, [R0, #0]
0x0F90	0xF0400101  ORR	R1, R0, #1
0x0F94	0x4803    LDR	R0, [PC, #12]
0x0F96	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 95 :: 		}
L_external_interrupt_PA07:
;ESC_Brushed.c, 96 :: 		}
L_end_external_interrupt_PA0:
0x0F98	0xF8DDE000  LDR	LR, [SP, #0]
0x0F9C	0xB001    ADD	SP, SP, #4
0x0F9E	0xF85D4B04  POP	(R4)
0x0FA2	0x4770    BX	LR
0x0FA4	0x04144001  	EXTI_PR+0
0x0FA8	0x01B44222  	GPIOC_ODR+0
0x0FAC	0x04084001  	EXTI_RTSR+0
0x0FB0	0x040C4001  	EXTI_FTSR+0
0x0FB4	0x000C2000  	_ch1_val+0
0x0FB8	0x00102000  	_ch1_val_final+0
; end of _external_interrupt_PA0
_Timer2_interrupt:
;ESC_Brushed.c, 31 :: 		void Timer2_interrupt() iv IVT_INT_TIM2 {
;ESC_Brushed.c, 32 :: 		TIM2_SR.UIF = 0;
0x0ECC	0x2100    MOVS	R1, #0
0x0ECE	0xB249    SXTB	R1, R1
0x0ED0	0x480A    LDR	R0, [PC, #40]
0x0ED2	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 34 :: 		cont_Timer2++;
0x0ED4	0x490A    LDR	R1, [PC, #40]
0x0ED6	0x6808    LDR	R0, [R1, #0]
0x0ED8	0x1C42    ADDS	R2, R0, #1
0x0EDA	0x600A    STR	R2, [R1, #0]
;ESC_Brushed.c, 35 :: 		ch1_val++;
0x0EDC	0x4909    LDR	R1, [PC, #36]
0x0EDE	0x6808    LDR	R0, [R1, #0]
0x0EE0	0x1C40    ADDS	R0, R0, #1
0x0EE2	0x6008    STR	R0, [R1, #0]
;ESC_Brushed.c, 36 :: 		ch2_val++;
0x0EE4	0x4908    LDR	R1, [PC, #32]
0x0EE6	0x6808    LDR	R0, [R1, #0]
0x0EE8	0x1C40    ADDS	R0, R0, #1
0x0EEA	0x6008    STR	R0, [R1, #0]
;ESC_Brushed.c, 37 :: 		if(cont_Timer2 >= 15000) /* 1,5ms ou 150000us */
0x0EEC	0xF6432098  MOVW	R0, #15000
0x0EF0	0x4282    CMP	R2, R0
0x0EF2	0xD302    BCC	L_Timer2_interrupt0
;ESC_Brushed.c, 40 :: 		cont_Timer2 = 0;
0x0EF4	0x2100    MOVS	R1, #0
0x0EF6	0x4802    LDR	R0, [PC, #8]
0x0EF8	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 41 :: 		}
L_Timer2_interrupt0:
;ESC_Brushed.c, 42 :: 		}
L_end_Timer2_interrupt:
0x0EFA	0x4770    BX	LR
0x0EFC	0x02004200  	TIM2_SR+0
0x0F00	0x00142000  	_cont_Timer2+0
0x0F04	0x000C2000  	_ch1_val+0
0x0F08	0x00082000  	_ch2_val+0
; end of _Timer2_interrupt
;ESC_Brushed.c,0 :: ?ICS_ch2_flag [1]
0x03CE	0x00 ;?ICS_ch2_flag+0
; end of ?ICS_ch2_flag
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x11E4	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x11E8	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x11EC	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x11F0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x11F4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x11F8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x11FC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1200	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1204	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1208	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x120C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1210	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1214	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1218	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x121C	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1220	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1224	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1228	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x122C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1230	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1234	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1238	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x123C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1240	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1244	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1248	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x124C	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,419 :: __GPIO_MODULE_TIM3_CH4_PB1 [108]
0x1250	0x00000011 ;__GPIO_MODULE_TIM3_CH4_PB1+0
0x1254	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH4_PB1+4
0x1258	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+8
0x125C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+12
0x1260	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+16
0x1264	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+20
0x1268	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+24
0x126C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+28
0x1270	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+32
0x1274	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+36
0x1278	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+40
0x127C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+44
0x1280	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+48
0x1284	0x00000818 ;__GPIO_MODULE_TIM3_CH4_PB1+52
0x1288	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+56
0x128C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+60
0x1290	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+64
0x1294	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+68
0x1298	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+72
0x129C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+76
0x12A0	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+80
0x12A4	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+84
0x12A8	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+88
0x12AC	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+92
0x12B0	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+96
0x12B4	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+100
0x12B8	0x001A0C00 ;__GPIO_MODULE_TIM3_CH4_PB1+104
; end of __GPIO_MODULE_TIM3_CH4_PB1
;ESC_Brushed.c,0 :: ?ICS_ch2_val_final [4]
0x12BC	0x00000000 ;?ICS_ch2_val_final+0
; end of ?ICS_ch2_val_final
;ESC_Brushed.c,0 :: ?ICS_ch2_val [4]
0x12C0	0x00000000 ;?ICS_ch2_val+0
; end of ?ICS_ch2_val
;ESC_Brushed.c,0 :: ?ICS_ch1_val [4]
0x12C4	0x00000000 ;?ICS_ch1_val+0
; end of ?ICS_ch1_val
;ESC_Brushed.c,0 :: ?ICS_ch1_val_final [4]
0x12C8	0x00000000 ;?ICS_ch1_val_final+0
; end of ?ICS_ch1_val_final
;ESC_Brushed.c,0 :: ?ICS_cont_Timer2 [4]
0x12CC	0x00000000 ;?ICS_cont_Timer2+0
; end of ?ICS_cont_Timer2
;__Lib_System_101_102_103.c,382 :: __Lib_System_101_102_103_APBAHBPrescTable [16]
0x12D0	0x00000000 ;__Lib_System_101_102_103_APBAHBPrescTable+0
0x12D4	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+4
0x12D8	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+8
0x12DC	0x09080706 ;__Lib_System_101_102_103_APBAHBPrescTable+12
; end of __Lib_System_101_102_103_APBAHBPrescTable
;__Lib_System_101_102_103.c,383 :: __Lib_System_101_102_103_ADCPrescTable [4]
0x12E0	0x08060402 ;__Lib_System_101_102_103_ADCPrescTable+0
; end of __Lib_System_101_102_103_ADCPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0130     [148]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x01C4     [168]    _RCC_GetClocksFrequency
0x026C      [12]    _Get_Fosc_kHz
0x0278     [272]    _GPIO_Alternate_Function_Enable
0x0388      [70]    __Lib_PWM_1234_PWM_TIMx_Set_Duty
0x03D0     [188]    __Lib_PWM_1234_PWM_TIMx_Init
0x048C      [48]    __Lib_UART_123_UARTx_Enable
0x04BC     [146]    __Lib_PWM_1234_PWM_TIMx_Start
0x0550     [444]    __Lib_UART_123_UARTx_Init_Advanced
0x070C      [28]    _PWM_TIM3_Start
0x0728      [66]    __FloatToSignedIntegral
0x076C      [24]    _CalcDuty
0x0784      [52]    _UART1_Init
0x07B8      [24]    _UART1_Enable
0x07D0      [28]    _PWM_TIM3_Init
0x07EC     [140]    _GPIO_Clk_Enable
0x0878      [32]    _PWM_TIM3_Set_Duty
0x0898      [44]    __UnsignedIntegralToFloat
0x08C4      [70]    __FloatToUnsignedIntegral
0x090C     [138]    __Mul_FP
0x0998      [80]    __Lib_System_101_102_103_SystemClockSetDefault
0x09E8     [128]    _NVIC_IntDisable
0x0A68     [120]    _NVIC_IntEnable
0x0AE0      [52]    _SetA_Front
0x0B14      [60]    _InitTimer2
0x0B50      [26]    _iniciaUART
0x0B6C      [52]    _HW95_Start
0x0BA0      [28]    _setA_Enable
0x0BBC      [28]    _GPIO_Digital_Output
0x0BD8      [20]    ___CC2DW
0x0BEC      [58]    ___FillZeros
0x0C28     [500]    _GPIO_Config
0x0E1C     [176]    _external_interrupt_PA1
0x0ECC      [64]    _Timer2_interrupt
0x0F0C     [176]    _external_interrupt_PA0
0x0FBC     [260]    __Lib_System_101_102_103_InitialSetUpRCCRCC2
0x10C0     [264]    _main
0x11C8       [8]    ___GenExcept
0x11D0      [20]    __Lib_System_101_102_103_InitialSetUpFosc
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [1]    _ch2_flag
0x20000002       [2]    _pwm_ratio
0x20000004       [4]    _ch2_val_final
0x20000008       [4]    _ch2_val
0x2000000C       [4]    _ch1_val
0x20000010       [4]    _ch1_val_final
0x20000014       [4]    _cont_Timer2
0x20000018       [4]    ___System_CLOCK_IN_KHZ
0x2000001C       [4]    _UART_Wr_Ptr
0x20000020       [4]    _UART_Rd_Ptr
0x20000024       [4]    _UART_Rdy_Ptr
0x20000028       [4]    _UART_Tx_Idle_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x03CE       [1]    ?ICS_ch2_flag
0x11E4     [108]    __GPIO_MODULE_USART1_PA9_10
0x1250     [108]    __GPIO_MODULE_TIM3_CH4_PB1
0x12BC       [4]    ?ICS_ch2_val_final
0x12C0       [4]    ?ICS_ch2_val
0x12C4       [4]    ?ICS_ch1_val
0x12C8       [4]    ?ICS_ch1_val_final
0x12CC       [4]    ?ICS_cont_Timer2
0x12D0      [16]    __Lib_System_101_102_103_APBAHBPrescTable
0x12E0       [4]    __Lib_System_101_102_103_ADCPrescTable
